date,price
2016년01월01일,1407.15
2016년01월02일,1405.98
2016년01월03일,1405.33
2016년01월04일,1403.84
2016년01월05일,1402.25
2016년01월06일,1400.78
2016년01월07일,1399.15
2016년01월08일,1397.36
2016년01월09일,1395.62
2016년01월10일,1394.79
2016년01월11일,1393.53
2016년01월12일,1391.91
2016년01월13일,1390.32
2016년01월14일,1388.78
2016년01월15일,1387.16
2016년01월16일,1384.83
2016년01월17일,1383.82
2016년01월18일,1382.41
2016년01월19일,1379.99
2016년01월20일,1378.33
2016년01월21일,1376.56
2016년01월22일,1374.76
2016년01월23일,1373.35
2016년01월24일,1372.69
2016년01월25일,1371.97
2016년01월26일,1370.04
2016년01월27일,1368.42
2016년01월28일,1366.94
2016년01월29일,1365.79
2016년01월30일,1364.86
2016년01월31일,1364.37
2016년02월01일,1363.04
2016년02월02일,1362.19
2016년02월03일,1361.18
2016년02월04일,1360.25
2016년02월05일,1359.75
2016년02월06일,1359.05
2016년02월07일,1358.65
2016년02월08일,1358.50
2016년02월09일,1358.41
2016년02월10일,1358.06
2016년02월11일,1356.99
2016년02월12일,1355.48
2016년02월13일,1354.01
2016년02월14일,1353.17
2016년02월15일,1352.28
2016년02월16일,1350.34
2016년02월17일,1348.76
2016년02월18일,1347.55
2016년02월19일,1346.59
2016년02월20일,1345.74
2016년02월21일,1345.43
2016년02월22일,1344.98
2016년02월23일,1344.25
2016년02월24일,1343.66
2016년02월25일,1343.08
2016년02월26일,1342.29
2016년02월27일,1341.76
2016년02월28일,1341.40
2016년02월29일,1341.37
2016년03월01일,1340.74
2016년03월02일,1340.27
2016년03월03일,1340.13
2016년03월04일,1339.83
2016년03월05일,1339.72
2016년03월06일,1339.69
2016년03월07일,1339.72
2016년03월08일,1340.13
2016년03월09일,1341.06
2016년03월10일,1341.53
2016년03월11일,1342.60
2016년03월12일,1343.85
2016년03월13일,1344.49
2016년03월14일,1345.83
2016년03월15일,1348.46
2016년03월16일,1350.27
2016년03월17일,1351.52
2016년03월18일,1352.76
2016년03월19일,1354.35
2016년03월20일,1355.09
2016년03월21일,1356.32
2016년03월22일,1357.61
2016년03월23일,1358.65
2016년03월24일,1359.53
2016년03월25일,1360.12
2016년03월26일,1360.72
2016년03월27일,1361.01
2016년03월28일,1361.44
2016년03월29일,1361.96
2016년03월30일,1362.26
2016년03월31일,1362.41
2016년04월01일,1362.75
2016년04월02일,1362.90
2016년04월03일,1362.81
2016년04월04일,1362.84
2016년04월05일,1362.58
2016년04월06일,1362.40
2016년04월07일,1362.24
2016년04월08일,1362.09
2016년04월09일,1361.78
2016년04월10일,1361.75
2016년04월11일,1361.61
2016년04월12일,1361.38
2016년04월13일,1361.19
2016년04월14일,1361.15
2016년04월15일,1361.30
2016년04월16일,1361.59
2016년04월17일,1361.59
2016년04월18일,1361.44
2016년04월19일,1361.56
2016년04월20일,1361.42
2016년04월21일,1361.30
2016년04월22일,1361.23
2016년04월23일,1361.25
2016년04월24일,1361.21
2016년04월25일,1361.16
2016년04월26일,1361.03
2016년04월27일,1360.93
2016년04월28일,1361.33
2016년04월29일,1361.77
2016년04월30일,1362.67
2016년05월01일,1363.29
2016년05월02일,1363.37
2016년05월03일,1367.44
2016년05월04일,1369.30
2016년05월05일,1371.12
2016년05월06일,1372.22
2016년05월07일,1373.11
2016년05월08일,1373.62
2016년05월09일,1374.28
2016년05월10일,1375.30
2016년05월11일,1376.37
2016년05월12일,1378.20
2016년05월13일,1380.08
2016년05월14일,1381.95
2016년05월15일,1382.69
2016년05월16일,1384.07
2016년05월17일,1386.72
2016년05월18일,1389.21
2016년05월19일,1391.74
2016년05월20일,1394.34
2016년05월21일,1396.84
2016년05월22일,1398.06
2016년05월23일,1399.86
2016년05월24일,1404.27
2016년05월25일,1407.38
2016년05월26일,1410.44
2016년05월27일,1413.54
2016년05월28일,1415.85
2016년05월29일,1416.79
2016년05월30일,1418.34
2016년05월31일,1420.46
2016년06월01일,1424.12
2016년06월02일,1425.85
2016년06월03일,1427.54
2016년06월04일,1429.27
2016년06월05일,1430.04
2016년06월06일,1430.79
2016년06월07일,1431.82
2016년06월08일,1433.14
2016년06월09일,1434.56
2016년06월10일,1435.99
2016년06월11일,1437.02
2016년06월12일,1437.52
2016년06월13일,1438.34
2016년06월14일,1439.75
2016년06월15일,1440.58
2016년06월16일,1441.06
2016년06월17일,1441.35
2016년06월18일,1441.47
2016년06월19일,1441.66
2016년06월20일,1441.74
2016년06월21일,1441.91
2016년06월22일,1442.11
2016년06월23일,1442.25
2016년06월24일,1442.36
2016년06월25일,1442.42
2016년06월26일,1442.37
2016년06월27일,1442.56
2016년06월28일,1442.54
2016년06월29일,1442.63
2016년06월30일,1442.66
2016년07월01일,1442.78
2016년07월02일,1442.69
2016년07월03일,1442.70
2016년07월04일,1442.58
2016년07월05일,1442.61
2016년07월06일,1442.32
2016년07월07일,1442.17
2016년07월08일,1441.92
2016년07월09일,1441.65
2016년07월10일,1441.53
2016년07월11일,1441.24
2016년07월12일,1440.68
2016년07월13일,1440.31
2016년07월14일,1439.83
2016년07월15일,1439.19
2016년07월16일,1438.53
2016년07월17일,1438.33
2016년07월18일,1437.68
2016년07월19일,1436.74
2016년07월20일,1435.79
2016년07월21일,1435.11
2016년07월22일,1434.37
2016년07월23일,1433.31
2016년07월24일,1432.93
2016년07월25일,1432.16
2016년07월26일,1431.05
2016년07월27일,1430.01
2016년07월28일,1429.05
2016년07월29일,1428.22
2016년07월30일,1427.40
2016년07월31일,1426.97
2016년08월01일,1425.70
2016년08월02일,1423.66
2016년08월03일,1422.19
2016년08월04일,1420.84
2016년08월05일,1419.47
2016년08월06일,1418.33
2016년08월07일,1417.72
2016년08월08일,1416.63
2016년08월09일,1414.73
2016년08월10일,1413.51
2016년08월11일,1412.32
2016년08월12일,1411.29
2016년08월13일,1410.28
2016년08월14일,1409.94
2016년08월15일,1409.44
2016년08월16일,1408.53
2016년08월17일,1407.67
2016년08월18일,1406.95
2016년08월19일,1406.60
2016년08월20일,1406.56
2016년08월21일,1406.50
2016년08월22일,1406.34
2016년08월23일,1406.87
2016년08월24일,1406.92
2016년08월25일,1406.92
2016년08월26일,1407.15
2016년08월27일,1407.43
2016년08월28일,1407.55
2016년08월29일,1407.76
2016년08월30일,1408.15
2016년08월31일,1408.54
2016년09월01일,1408.72
2016년09월02일,1408.60
2016년09월03일,1408.51
2016년09월04일,1408.46
2016년09월05일,1408.52
2016년09월06일,1408.30
2016년09월07일,1408.19
2016년09월08일,1408.12
2016년09월09일,1408.26
2016년09월10일,1408.38
2016년09월11일,1408.33
2016년09월12일,1408.60
2016년09월13일,1408.78
2016년09월14일,1408.92
2016년09월15일,1409.06
2016년09월16일,1409.00
2016년09월17일,1408.91
2016년09월18일,1408.81
2016년09월19일,1408.84
2016년09월20일,1408.52
2016년09월21일,1408.21
2016년09월22일,1407.97
2016년09월23일,1407.83
2016년09월24일,1407.49
2016년09월25일,1407.49
2016년09월26일,1407.36
2016년09월27일,1407.21
2016년09월28일,1406.94
2016년09월29일,1406.86
2016년09월30일,1406.79
2016년10월01일,1406.78
2016년10월02일,1406.77
2016년10월03일,1406.78
2016년10월04일,1406.71
2016년10월05일,1406.62
2016년10월06일,1406.82
2016년10월07일,1407.26
2016년10월08일,1407.80
2016년10월09일,1408.11
2016년10월10일,1408.67
2016년10월11일,1411.26
2016년10월12일,1412.68
2016년10월13일,1413.89
2016년10월14일,1414.86
2016년10월15일,1415.71
2016년10월16일,1416.26
2016년10월17일,1417.09
2016년10월18일,1418.95
2016년10월19일,1419.89
2016년10월20일,1420.88
2016년10월21일,1421.90
2016년10월22일,1422.82
2016년10월23일,1423.33
2016년10월24일,1424.17
2016년10월25일,1425.40
2016년10월26일,1426.18
2016년10월27일,1426.75
2016년10월28일,1427.18
2016년10월29일,1427.45
2016년10월30일,1427.64
2016년10월31일,1428.00
2016년11월01일,1428.72
2016년11월02일,1428.98
2016년11월03일,1429.12
2016년11월04일,1429.26
2016년11월05일,1429.27
2016년11월06일,1429.37
2016년11월07일,1429.45
2016년11월08일,1428.99
2016년11월09일,1428.81
2016년11월10일,1428.61
2016년11월11일,1428.44
2016년11월12일,1428.20
2016년11월13일,1428.15
2016년11월14일,1428.08
2016년11월15일,1427.23
2016년11월16일,1426.72
2016년11월17일,1426.43
2016년11월18일,1426.06
2016년11월19일,1425.64
2016년11월20일,1425.33
2016년11월21일,1424.99
2016년11월22일,1424.75
2016년11월23일,1424.62
2016년11월24일,1424.49
2016년11월25일,1424.51
2016년11월26일,1424.41
2016년11월27일,1424.44
2016년11월28일,1424.49
2016년11월29일,1425.31
2016년11월30일,1425.53
2016년12월01일,1425.98
2016년12월02일,1428.26
2016년12월03일,1429.71
2016년12월04일,1430.46
2016년12월05일,1431.78
2016년12월06일,1433.59
2016년12월07일,1435.25
2016년12월08일,1437.46
2016년12월09일,1439.12
2016년12월10일,1440.56
2016년12월11일,1441.54
2016년12월12일,1443.66
2016년12월13일,1448.27
2016년12월14일,1452.27
2016년12월15일,1455.06
2016년12월16일,1457.55
2016년12월17일,1459.79
2016년12월18일,1460.66
2016년12월19일,1462.22
2016년12월20일,1464.25
2016년12월21일,1466.00
2016년12월22일,1467.29
2016년12월23일,1468.86
2016년12월24일,1470.58
2016년12월25일,1471.47
2016년12월26일,1472.98
2016년12월27일,1475.47
2016년12월28일,1477.59
2016년12월29일,1479.72
2016년12월30일,1481.74
2016년12월31일,1483.70
2017년01월01일,1486.06
2017년01월02일,1487.92
2017년01월03일,1492.17
2017년01월04일,1495.37
2017년01월05일,1497.70
2017년01월06일,1499.65
2017년01월07일,1501.37
2017년01월08일,1502.44
2017년01월09일,1503.96
2017년01월10일,1505.91
2017년01월11일,1507.16
2017년01월12일,1508.20
2017년01월13일,1509.01
2017년01월14일,1509.85
2017년01월15일,1510.29
2017년01월16일,1511.05
2017년01월17일,1511.69
2017년01월18일,1512.30
2017년01월19일,1512.71
2017년01월20일,1513.06
2017년01월21일,1513.41
2017년01월22일,1513.65
2017년01월23일,1514.03
2017년01월24일,1514.43
2017년01월25일,1514.77
2017년01월26일,1515.40
2017년01월27일,1515.85
2017년01월28일,1516.05
2017년01월29일,1516.15
2017년01월30일,1516.26
2017년01월31일,1516.50
2017년02월01일,1516.70
2017년02월02일,1516.87
2017년02월03일,1516.95
2017년02월04일,1516.99
2017년02월05일,1516.99
2017년02월06일,1517.18
2017년02월07일,1517.29
2017년02월08일,1517.31
2017년02월09일,1517.20
2017년02월10일,1517.09
2017년02월11일,1517.05
2017년02월12일,1517.01
2017년02월13일,1517.02
2017년02월14일,1516.94
2017년02월15일,1516.79
2017년02월16일,1516.79
2017년02월17일,1516.69
2017년02월18일,1516.55
2017년02월19일,1516.55
2017년02월20일,1516.55
2017년02월21일,1516.54
2017년02월22일,1516.40
2017년02월23일,1516.29
2017년02월24일,1516.11
2017년02월25일,1515.75
2017년02월26일,1515.59
2017년02월27일,1515.58
2017년02월28일,1515.39
2017년03월01일,1515.14
2017년03월02일,1514.91
2017년03월03일,1514.75
2017년03월04일,1514.44
2017년03월05일,1514.28
2017년03월06일,1514.09
2017년03월07일,1513.59
2017년03월08일,1513.20
2017년03월09일,1512.76
2017년03월10일,1512.17
2017년03월11일,1511.66
2017년03월12일,1511.54
2017년03월13일,1511.22
2017년03월14일,1510.48
2017년03월15일,1509.70
2017년03월16일,1508.75
2017년03월17일,1507.81
2017년03월18일,1506.89
2017년03월19일,1506.49
2017년03월20일,1505.73
2017년03월21일,1504.17
2017년03월22일,1502.85
2017년03월23일,1501.53
2017년03월24일,1500.27
2017년03월25일,1499.10
2017년03월26일,1498.66
2017년03월27일,1497.82
2017년03월28일,1496.23
2017년03월29일,1494.77
2017년03월30일,1493.63
2017년03월31일,1492.80
2017년04월01일,1490.96
2017년04월02일,1490.48
2017년04월03일,1489.82
2017년04월04일,1488.87
2017년04월05일,1488.06
2017년04월06일,1487.51
2017년04월07일,1486.94
2017년04월08일,1486.51
2017년04월09일,1486.39
2017년04월10일,1486.30
2017년04월11일,1486.64
2017년04월12일,1486.70
2017년04월13일,1486.69
2017년04월14일,1486.73
2017년04월15일,1486.78
2017년04월16일,1486.80
2017년04월17일,1486.89
2017년04월18일,1487.60
2017년04월19일,1487.86
2017년04월20일,1487.91
2017년04월21일,1487.90
2017년04월22일,1487.73
2017년04월23일,1487.70
2017년04월24일,1487.78
2017년04월25일,1487.54
2017년04월26일,1487.35
2017년04월27일,1487.30
2017년04월28일,1487.09
2017년04월29일,1486.76
2017년04월30일,1486.67
2017년05월01일,1486.55
2017년05월02일,1486.12
2017년05월03일,1485.78
2017년05월04일,1485.76
2017년05월05일,1485.50
2017년05월06일,1485.32
2017년05월07일,1485.29
2017년05월08일,1485.13
2017년05월09일,1484.34
2017년05월10일,1483.94
2017년05월11일,1483.26
2017년05월12일,1482.50
2017년05월13일,1481.94
2017년05월14일,1481.67
2017년05월15일,1481.35
2017년05월16일,1480.75
2017년05월17일,1480.29
2017년05월18일,1479.88
2017년05월19일,1479.43
2017년05월20일,1478.91
2017년05월21일,1478.77
2017년05월22일,1478.60
2017년05월23일,1478.36
2017년05월24일,1478.11
2017년05월25일,1477.75
2017년05월26일,1477.55
2017년05월27일,1477.15
2017년05월28일,1477.00
2017년05월29일,1476.82
2017년05월30일,1476.53
2017년05월31일,1476.19
2017년06월01일,1475.24
2017년06월02일,1474.51
2017년06월03일,1473.86
2017년06월04일,1473.71
2017년06월05일,1473.30
2017년06월06일,1472.60
2017년06월07일,1472.05
2017년06월08일,1471.13
2017년06월09일,1470.03
2017년06월10일,1468.87
2017년06월11일,1468.37
2017년06월12일,1467.61
2017년06월13일,1466.07
2017년06월14일,1464.71
2017년06월15일,1463.29
2017년06월16일,1461.75
2017년06월17일,1460.28
2017년06월18일,1459.69
2017년06월19일,1458.78
2017년06월20일,1457.15
2017년06월21일,1455.31
2017년06월22일,1453.61
2017년06월23일,1452.03
2017년06월24일,1450.76
2017년06월25일,1450.14
2017년06월26일,1449.24
2017년06월27일,1447.56
2017년06월28일,1446.23
2017년06월29일,1444.98
2017년06월30일,1444.10
2017년07월01일,1442.37
2017년07월02일,1441.80
2017년07월03일,1441.16
2017년07월04일,1440.41
2017년07월05일,1439.67
2017년07월06일,1439.24
2017년07월07일,1438.93
2017년07월08일,1438.51
2017년07월09일,1438.33
2017년07월10일,1438.21
2017년07월11일,1438.76
2017년07월12일,1438.42
2017년07월13일,1438.22
2017년07월14일,1438.05
2017년07월15일,1437.96
2017년07월16일,1437.97
2017년07월17일,1438.00
2017년07월18일,1437.89
2017년07월19일,1437.75
2017년07월20일,1437.78
2017년07월21일,1437.68
2017년07월22일,1437.64
2017년07월23일,1437.58
2017년07월24일,1437.59
2017년07월25일,1437.70
2017년07월26일,1437.85
2017년07월27일,1438.02
2017년07월28일,1438.20
2017년07월29일,1438.31
2017년07월30일,1438.48
2017년07월31일,1438.87
2017년08월01일,1439.43
2017년08월02일,1439.82
2017년08월03일,1440.31
2017년08월04일,1440.98
2017년08월05일,1441.50
2017년08월06일,1441.89
2017년08월07일,1442.77
2017년08월08일,1444.78
2017년08월09일,1446.06
2017년08월10일,1447.55
2017년08월11일,1448.48
2017년08월12일,1449.53
2017년08월13일,1450.09
2017년08월14일,1450.81
2017년08월15일,1452.62
2017년08월16일,1453.26
2017년08월17일,1454.28
2017년08월18일,1455.01
2017년08월19일,1455.60
2017년08월20일,1455.99
2017년08월21일,1456.62
2017년08월22일,1457.27
2017년08월23일,1457.81
2017년08월24일,1458.37
2017년08월25일,1458.81
2017년08월26일,1459.66
2017년08월27일,1460.09
2017년08월28일,1460.66
2017년08월29일,1461.60
2017년08월30일,1462.30
2017년08월31일,1462.61
2017년09월01일,1463.76
2017년09월02일,1464.34
2017년09월03일,1464.73
2017년09월04일,1465.35
2017년09월05일,1466.28
2017년09월06일,1466.99
2017년09월07일,1467.98
2017년09월08일,1469.35
2017년09월09일,1470.74
2017년09월10일,1471.63
2017년09월11일,1472.94
2017년09월12일,1475.32
2017년09월13일,1477.01
2017년09월14일,1478.52
2017년09월15일,1480.04
2017년09월16일,1481.65
2017년09월17일,1482.53
2017년09월18일,1483.77
2017년09월19일,1485.17
2017년09월20일,1486.11
2017년09월21일,1487.25
2017년09월22일,1488.24
2017년09월23일,1489.15
2017년09월24일,1489.69
2017년09월25일,1490.52
2017년09월26일,1491.59
2017년09월27일,1492.61
2017년09월28일,1493.88
2017년09월29일,1495.49
2017년09월30일,1497.04
2017년10월01일,1498.61
2017년10월02일,1499.74
2017년10월03일,1500.86
2017년10월04일,1501.29
2017년10월05일,1501.73
2017년10월06일,1502.14
2017년10월07일,1502.37
2017년10월08일,1502.52
2017년10월09일,1502.79
2017년10월10일,1503.00
2017년10월11일,1503.39
2017년10월12일,1503.75
2017년10월13일,1504.14
2017년10월14일,1504.48
2017년10월15일,1504.73
2017년10월16일,1505.13
2017년10월17일,1505.46
2017년10월18일,1505.53
2017년10월19일,1505.79
2017년10월20일,1506.00
2017년10월21일,1506.18
2017년10월22일,1506.32
2017년10월23일,1506.44
2017년10월24일,1506.61
2017년10월25일,1506.74
2017년10월26일,1506.88
2017년10월27일,1507.00
2017년10월28일,1507.12
2017년10월29일,1507.24
2017년10월30일,1507.50
2017년10월31일,1507.71
2017년11월01일,1508.62
2017년11월02일,1508.95
2017년11월03일,1509.35
2017년11월04일,1509.82
2017년11월05일,1510.06
2017년11월06일,1510.48
2017년11월07일,1512.06
2017년11월08일,1513.34
2017년11월09일,1514.43
2017년11월10일,1515.57
2017년11월11일,1516.76
2017년11월12일,1517.56
2017년11월13일,1518.65
2017년11월14일,1520.74
2017년11월15일,1521.86
2017년11월16일,1522.81
2017년11월17일,1523.72
2017년11월18일,1524.64
2017년11월19일,1525.20
2017년11월20일,1525.97
2017년11월21일,1526.88
2017년11월22일,1527.60
2017년11월23일,1528.28
2017년11월24일,1529.12
2017년11월25일,1529.99
2017년11월26일,1530.41
2017년11월27일,1531.27
2017년11월28일,1532.20
2017년11월29일,1533.11
2017년11월30일,1533.76
2017년12월01일,1534.92
2017년12월02일,1535.66
2017년12월03일,1536.08
2017년12월04일,1536.55
2017년12월05일,1536.83
2017년12월06일,1537.35
2017년12월07일,1537.85
2017년12월08일,1538.13
2017년12월09일,1538.36
2017년12월10일,1538.55
2017년12월11일,1538.86
2017년12월12일,1539.28
2017년12월13일,1539.47
2017년12월14일,1539.97
2017년12월15일,1540.38
2017년12월16일,1540.66
2017년12월17일,1540.85
2017년12월18일,1541.12
2017년12월19일,1541.55
2017년12월20일,1541.76
2017년12월21일,1541.99
2017년12월22일,1542.30
2017년12월23일,1542.58
2017년12월24일,1542.77
2017년12월25일,1542.87
2017년12월26일,1542.99
2017년12월27일,1543.24
2017년12월28일,1543.52
2017년12월29일,1543.74
2017년12월30일,1543.99
2017년12월31일,1544.11
2018년01월01일,1544.62
2018년01월02일,1544.93
2018년01월03일,1545.28
2018년01월04일,1545.57
2018년01월05일,1546.36
2018년01월06일,1546.89
2018년01월07일,1547.13
2018년01월08일,1547.49
2018년01월09일,1547.80
2018년01월10일,1548.16
2018년01월11일,1548.67
2018년01월12일,1549.23
2018년01월13일,1549.76
2018년01월14일,1550.16
2018년01월15일,1550.69
2018년01월16일,1551.58
2018년01월17일,1552.16
2018년01월18일,1552.73
2018년01월19일,1553.32
2018년01월20일,1553.92
2018년01월21일,1554.19
2018년01월22일,1554.73
2018년01월23일,1555.27
2018년01월24일,1555.85
2018년01월25일,1556.44
2018년01월26일,1557.14
2018년01월27일,1557.76
2018년01월28일,1558.12
2018년01월29일,1558.67
2018년01월30일,1559.63
2018년01월31일,1560.34
2018년02월01일,1561.40
2018년02월02일,1562.05
2018년02월03일,1562.60
2018년02월04일,1562.80
2018년02월05일,1563.14
2018년02월06일,1563.90
2018년02월07일,1564.38
2018년02월08일,1564.80
2018년02월09일,1565.11
2018년02월10일,1565.31
2018년02월11일,1565.34
2018년02월12일,1565.47
2018년02월13일,1565.51
2018년02월14일,1565.72
2018년02월15일,1565.98
2018년02월16일,1566.02
2018년02월17일,1565.99
2018년02월18일,1565.95
2018년02월19일,1565.76
2018년02월20일,1565.46
2018년02월21일,1565.06
2018년02월22일,1564.67
2018년02월23일,1564.48
2018년02월24일,1564.30
2018년02월25일,1564.23
2018년02월26일,1564.17
2018년02월27일,1564.07
2018년02월28일,1563.88
2018년03월01일,1563.68
2018년03월02일,1563.46
2018년03월03일,1563.15
2018년03월04일,1562.95
2018년03월05일,1562.76
2018년03월06일,1562.75
2018년03월07일,1562.37
2018년03월08일,1562.02
2018년03월09일,1561.53
2018년03월10일,1561.12
2018년03월11일,1560.89
2018년03월12일,1560.60
2018년03월13일,1560.02
2018년03월14일,1559.27
2018년03월15일,1558.55
2018년03월16일,1557.87
2018년03월17일,1557.16
2018년03월18일,1556.94
2018년03월19일,1556.44
2018년03월20일,1555.54
2018년03월21일,1554.72
2018년03월22일,1554.20
2018년03월23일,1553.67
2018년03월24일,1553.36
2018년03월25일,1553.23
2018년03월26일,1552.94
2018년03월27일,1553.03
2018년03월28일,1552.76
2018년03월29일,1552.41
2018년03월30일,1552.09
2018년03월31일,1551.86
2018년04월01일,1551.62
2018년04월02일,1551.29
2018년04월03일,1551.29
2018년04월04일,1551.10
2018년04월05일,1550.91
2018년04월06일,1550.69
2018년04월07일,1550.52
2018년04월08일,1550.45
2018년04월09일,1550.34
2018년04월10일,1550.04
2018년04월11일,1549.73
2018년04월12일,1549.69
2018년04월13일,1549.64
2018년04월14일,1549.65
2018년04월15일,1549.68
2018년04월16일,1549.72
2018년04월17일,1550.00
2018년04월18일,1550.11
2018년04월19일,1550.39
2018년04월20일,1550.83
2018년04월21일,1551.20
2018년04월22일,1551.34
2018년04월23일,1551.69
2018년04월24일,1552.22
2018년04월25일,1552.76
2018년04월26일,1553.33
2018년04월27일,1554.15
2018년04월28일,1554.78
2018년04월29일,1555.14
2018년04월30일,1555.65
2018년05월01일,1557.66
2018년05월02일,1558.46
2018년05월03일,1559.37
2018년05월04일,1560.30
2018년05월05일,1561.55
2018년05월06일,1562.08
2018년05월07일,1562.73
2018년05월08일,1563.59
2018년05월09일,1565.32
2018년05월10일,1567.32
2018년05월11일,1569.89
2018년05월12일,1572.13
2018년05월13일,1573.17
2018년05월14일,1574.67
2018년05월15일,1577.27
2018년05월16일,1579.46
2018년05월17일,1581.16
2018년05월18일,1583.01
2018년05월19일,1584.92
2018년05월20일,1585.90
2018년05월21일,1587.43
2018년05월22일,1590.20
2018년05월23일,1591.97
2018년05월24일,1595.13
2018년05월25일,1598.38
2018년05월26일,1600.91
2018년05월27일,1602.06
2018년05월28일,1603.52
2018년05월29일,1605.58
2018년05월30일,1606.68
2018년05월31일,1607.24
2018년06월01일,1608.43
2018년06월02일,1608.89
2018년06월03일,1609.16
2018년06월04일,1609.50
2018년06월05일,1609.70
2018년06월06일,1609.97
2018년06월07일,1610.24
2018년06월08일,1610.24
2018년06월09일,1610.19
2018년06월10일,1610.14
2018년06월11일,1610.26
2018년06월12일,1610.18
2018년06월13일,1610.03
2018년06월14일,1609.97
2018년06월15일,1609.74
2018년06월16일,1609.59
2018년06월17일,1609.55
2018년06월18일,1609.32
2018년06월19일,1609.16
2018년06월20일,1608.89
2018년06월21일,1608.58
2018년06월22일,1608.32
2018년06월23일,1608.12
2018년06월24일,1608.06
2018년06월25일,1608.02
2018년06월26일,1607.73
2018년06월27일,1607.61
2018년06월28일,1607.56
2018년06월29일,1607.60
2018년06월30일,1607.63
2018년07월01일,1607.66
2018년07월02일,1607.83
2018년07월03일,1608.19
2018년07월04일,1608.49
2018년07월05일,1608.67
2018년07월06일,1608.89
2018년07월07일,1609.18
2018년07월08일,1609.27
2018년07월09일,1609.44
2018년07월10일,1609.85
2018년07월11일,1610.24
2018년07월12일,1610.57
2018년07월13일,1610.76
2018년07월14일,1610.99
2018년07월15일,1611.22
2018년07월16일,1611.42
2018년07월17일,1611.64
2018년07월18일,1611.69
2018년07월19일,1611.79
2018년07월20일,1611.82
2018년07월21일,1611.93
2018년07월22일,1611.97
2018년07월23일,1612.09
2018년07월24일,1612.21
2018년07월25일,1612.29
2018년07월26일,1612.47
2018년07월27일,1612.59
2018년07월28일,1612.86
2018년07월29일,1613.03
2018년07월30일,1613.20
2018년07월31일,1613.82
2018년08월01일,1614.67
2018년08월02일,1615.04
2018년08월03일,1615.31
2018년08월04일,1615.62
2018년08월05일,1615.84
2018년08월06일,1615.97
2018년08월07일,1616.60
2018년08월08일,1616.88
2018년08월09일,1617.17
2018년08월10일,1617.37
2018년08월11일,1617.58
2018년08월12일,1617.82
2018년08월13일,1618.03
2018년08월14일,1618.46
2018년08월15일,1618.68
2018년08월16일,1618.90
2018년08월17일,1619.02
2018년08월18일,1619.08
2018년08월19일,1619.18
2018년08월20일,1619.34
