0.0,1.0148788500382e-11
1.0,8.509036816527538e-11
2.0,2.2469470750527094e-08
3.0,1.340716634476543e-15
4.0,5.902343858517644e-12
5.0,0.014811700719023588
6.0,4.967801983459308e-11
7.0,1.2314536948137735e-11
8.0,2.495128742759764e-12
9.0,2.0654827158787434e-11
10.0,3.5347620019437367e-07
11.0,4.6666244601256024e-70
12.0,0.00020725928145154545
13.0,0.5047717708321289
14.0,0.5030505919070628
15.0,0.8560215895623634
16.0,2.6920115664348758e-18
17.0,2.2935122756036627e-07
18.0,2.90727905097641e-36
19.0,1.0046634301760992e-07
20.0,6.627352852076327e-05
21.0,0.00035025279019597816
22.0,2.14677902347246e-07
23.0,0.14166986694271452
24.0,0.14385103059172163
25.0,8.540334353425216e-13
26.0,1.8024739673039303e-12
27.0,7.35137413758724e-06
28.0,4.78653609569737e-60
29.0,7.021391895563692e-08
30.0,2.8837161834556963e-08
31.0,2.6680491273663688e-09
32.0,0.006848542146179361
33.0,4.526503902978303e-11
34.0,7.647475465947404e-09
35.0,0.005337085831301912
36.0,4.095453652522998e-05
37.0,0.00033403251860252177
38.0,3.692777412614051e-10
39.0,7.301989437053167e-08
40.0,2.7187449840100388e-11
41.0,3.2251204597105143e-10
42.0,0.06548436742792588
43.0,8.230630714326194e-12
44.0,3.071437181700241e-10
45.0,0.15013685917584188
46.0,5.505643928481997e-09
47.0,8.40317240299977e-08
48.0,6.969522769342098e-11
49.0,5.893920641388513e-11
50.0,1.1610886933628272e-11
51.0,5.373240540295222e-11
52.0,0.008814869297133304
53.0,2.731386807272188e-12
54.0,6.343540115374718e-10
55.0,0.8968268712709206
56.0,8.5193942273158e-11
57.0,8.884558130209977e-16
58.0,5.6374175630880004e-11
59.0,1.236626128658606e-12
60.0,1.3827829600045581e-10
61.0,5.519231355469526e-09
62.0,0.45377519785892595
63.0,2.1349686207300747e-13
64.0,4.350283994037469e-10
65.0,0.07487854393159259
66.0,1.0490606105108574e-10
67.0,3.501800456010077e-12
68.0,4.4732728930796495e-11
69.0,1.8849173521595407e-10
70.0,1.6928709814504182e-13
71.0,9.702020908291109e-10
72.0,0.7872045526413717
73.0,2.53383351079135e-17
74.0,1.7787173764604552e-10
75.0,0.1206768016607956
76.0,8.124404111837743e-10
77.0,3.9552067964050785e-12
78.0,1.5476508510918346e-11
79.0,1.2510808334531369e-11
80.0,1.3337815477169375e-21
81.0,2.9208221646890805e-05
82.0,0.2805719508285426
83.0,9.461070114356026e-23
84.0,2.8581941915619606e-11
85.0,0.8999630578369657
86.0,7.000385160098994e-08
87.0,3.1609217109178584e-13
88.0,1.3455647860559665e-09
89.0,2.6840706373000423e-14
90.0,1.1464412927037726e-11
91.0,2.0884228641703322e-07
92.0,0.7869801680960441
93.0,5.764546198034509e-22
94.0,1.5435994935747378e-11
95.0,0.935845250461556
96.0,8.213137022803987e-08
97.0,3.5978811804144734e-05
98.0,1.904021481536353e-07
99.0,2.501158718262674e-06
100.0,1.4202866959863593e-16
101.0,0.0022112763281494545
102.0,0.0031726654766536986
103.0,2.5533028874649807e-13
104.0,1.8509457478606274e-06
105.0,4.578684330763472e-05
106.0,1.90781219760716e-08
107.0,7.442622476938229e-31
108.0,0.7663337577803148
109.0,1.1234407990447092e-17
110.0,5.27031148431131e-77
111.0,7.249472089870752e-07
112.0,0.000972412103761131
113.0,1.5723034885819572e-69
114.0,2.6521316220604766e-69
115.0,0.49927827822826354
116.0,0.31010695491910995
117.0,0.035418876851791674
118.0,1.2600864649230003e-11
119.0,0.2812116254131565
120.0,2.445562734210709e-38
121.0,0.005265687590064768
122.0,1.1744819320561375e-09
123.0,2.0863739991994147e-53
124.0,4.758817740340916e-53
125.0,0.0001697164728134773
126.0,0.8847933352431665
127.0,0.6183247030638469
128.0,1.822983979864973e-10
129.0,0.0005223614518260345
130.0,1.5809388135061214e-29
131.0,7.860543111316591e-36
132.0,0.7433656350888282
133.0,5.747674951123706e-74
134.0,7.585991176828552e-74
135.0,0.17989012788226427
136.0,9.75743432802829e-23
137.0,0.06929838627087834
138.0,1.28886833519391e-16
139.0,0.0002767913100479767
140.0,2.6577897076672763e-28
141.0,4.0965400213324473e-10
142.0,0.010089921932527016
143.0,1.6262222642722185e-63
144.0,8.720592446556294e-62
145.0,0.8197203331532185
146.0,9.193236921682427e-13
147.0,4.005012018771897e-12
148.0,9.183761036501871e-05
149.0,1.1332428622334424e-13
150.0,5.7349988826469105e-19
151.0,4.502621334840492e-12
152.0,0.07264997569436736
153.0,3.192498954155653e-15
154.0,2.5890934785038963e-15
155.0,0.06542560098710837
156.0,6.79741486010524e-22
157.0,4.497928213337855e-42
158.0,2.709419767606453e-67
159.0,1.151574160781496e-54
160.0,7.765147460272388e-36
161.0,0.17434306656123483
162.0,1.2173695221125467e-09
163.0,0.005082390347952477
164.0,0.006844493742703676
165.0,0.00044385738107234965
166.0,0.9776720691188254
167.0,6.938776084638996e-70
168.0,2.191916051120325e-31
169.0,8.163484752955933e-44
170.0,4.615376738585775e-76
171.0,6.7601182885817716e-18
172.0,0.6415817046258345
173.0,1.430084999976742e-16
174.0,1.643431269598762e-16
175.0,1.7578899059812594e-07
176.0,2.3641634979446777e-40
177.0,5.976186171194828e-40
178.0,1.3672773715732756e-05
179.0,3.6136452709585116e-41
180.0,1.23579084982251e-63
181.0,7.668004256031802e-14
182.0,2.205667899475509e-23
183.0,1.869333670019111e-29
184.0,2.0744085482283264e-31
185.0,6.570719446156151e-08
186.0,0.38159804675499953
187.0,5.456139541827178e-48
188.0,0.272305132497438
189.0,6.098518289842308e-48
190.0,7.2469711783441635e-06
191.0,1.10248510296406e-20
192.0,0.3738185680328898
193.0,8.143409128560974e-52
194.0,7.972481897062951e-52
195.0,0.7556071214495856
196.0,3.710622113856092e-08
197.0,0.4997792117408192
198.0,4.762393010306914e-81
199.0,0.00010147694277418792
200.0,0.00026148029543614644
201.0,1.8099527381877412e-15
202.0,0.008536448129827368
203.0,2.9911320437242765e-32
204.0,2.974159769949501e-32
205.0,0.8478756102084992
206.0,1.8929223570511067e-05
207.0,0.8538377169487145
208.0,5.6294190527267845e-56
209.0,0.0034844809461086024
210.0,0.0006828617861792774
211.0,0.6250938623558899
212.0,0.0009784879355556836
213.0,1.640864595704264e-45
214.0,1.7938805537447375e-45
215.0,0.2008883397304994
216.0,6.982421588363653e-24
217.0,0.9695416157234515
218.0,2.149681712388309e-62
219.0,0.008257834323266556
220.0,1.3316095852361938e-16
221.0,4.418604362774399e-15
222.0,6.5406169840559765e-06
223.0,4.939624886616484e-11
224.0,4.2446002487117155e-11
225.0,0.001892656921012313
226.0,0.02654180200707914
227.0,2.946782941764711e-11
228.0,1.6970382351688652e-32
229.0,3.784167871699927e-19
230.0,0.015244534965797607
231.0,8.456826047502092e-19
232.0,5.8218489327109814e-05
233.0,7.245827592601207e-10
234.0,7.682220080977078e-10
235.0,3.930558753707538e-07
236.0,9.187730639638557e-24
237.0,0.6030360396089034
238.0,3.024967234784156e-34
239.0,1.5002919288955886e-05
240.0,0.001307108743804837
241.0,2.0554665953116505e-21
242.0,1.5622080202880128e-05
243.0,5.877303080427436e-13
244.0,6.234437773042165e-13
245.0,5.211332613474189e-07
246.0,6.710250699597581e-09
247.0,0.01064853279388123
248.0,8.080546975119189e-11
249.0,0.25593890502999633
250.0,9.017861391765707e-09
251.0,2.8112330294549068e-30
252.0,2.820182138688382e-13
253.0,9.746091967328689e-20
254.0,7.996048667717174e-20
255.0,0.9450087350279947
256.0,2.4197818890879383e-25
257.0,0.04724654579456245
258.0,0.03882346652395138
259.0,0.03158653827755825
260.0,7.906413019814725e-08
261.0,9.502730512413788e-06
262.0,4.371847047998301e-23
263.0,0.041082664760724044
264.0,0.011147363189384089
265.0,0.14871809320861404
266.0,0.34286813987000386
267.0,4.592642453931729e-08
268.0,6.636400719405676e-21
269.0,0.001567811373384711
