1.479345952513189,1.4078552581966657,13.265858874962891,0.6546049178084837,0.4282678614912475,-2.7437,1.5800937024911903,0.1770642155463248,0.0313517363919702,1.3004415096345263,11.637801760000006,1.3345052157132045,1.4439064811037474,1.779856510425886,1.4464739185245454,1.480031612412858,3.019098561040104,0.3246850686897904,0.1053941888862882,0.0090552040811763,0.095158836066706,1.4392312935868476,1.5766564188668466,0.7311348661406142,0.5345515177618492,1.885889321532184,2.321595041893568,1.8039725431835,-1.4029449617420082,1.5737299964019853
1.4805471820924947,1.4321740746152336,12.472741631328304,0.6460564854041547,0.4172343736254871,-2.727,1.615090245762579,0.1748325111381586,0.0305664069327623,1.2746473750277056,11.624674958125006,1.3630777819584747,1.4459073574238974,1.8574595943756336,1.4465993215302078,1.47547947584778,2.759378095612879,0.338079334328466,0.1142569508694077,0.0090817127080187,0.0952980205019215,1.4403682886851683,1.5882809889244427,0.7346013248030197,0.5396383023399048,1.9416188395475609,2.1648168345797605,1.681935725529827,-1.4347074254910592,1.4748091242257106
1.4785117350818473,1.4413169652959754,12.511225405241964,0.6459702334518165,0.4169546164843037,-2.7513,1.5891833087440366,0.1681443047029928,0.028272507203618,1.287046372647252,11.682036750625006,1.3152838724042573,1.4418497467193605,1.728786601337375,1.4443804524834154,1.474049942932267,2.965543295836507,0.3429350702441373,0.1176040457603496,0.009132829131869,0.0955658366357974,1.4645701972360303,1.6174090445809226,0.7328885605179997,0.5371154067119942,1.9071502368932816,2.304146423051449,1.7585530105701797,-1.4030727644873828,1.5302569149168228
1.479632810498537,1.4331074555663998,12.631742333013468,0.6368522790432611,0.4050588856733512,-2.7485,1.5777186190941597,0.1713242616103202,0.0293520025963579,1.29694152287867,11.617503035000007,1.3482262407415837,1.4454606328703834,1.8174218184255504,1.4449684512465906,1.4770819241683262,2.964992910634954,0.3303424334594703,0.1091080146990507,0.0091452689192181,0.0956308993995066,1.4306030748107084,1.5743852975351522,0.736921062537502,0.5430525854067065,1.885829883078876,2.286142326643922,1.725281718792218,-1.4224690617277114,1.5055163363032134
1.4808738180416952,1.4361762989967497,13.29232637675745,0.6733333502075458,0.4528457751888771,-2.7327,1.582704424221968,0.1689613963224771,0.028547953446901,1.289249782140108,11.537193148750006,1.3318233655174438,1.4409745002409742,1.773254032382157,1.444858313048781,1.4762087528644094,3.048503946725957,0.3265425369545816,0.1065821633552405,0.0091443790223441,0.0956262465147393,1.4104351497538468,1.5461850995946709,0.7348293025445017,0.5399647757789873,1.8925331567636547,2.3645564955345977,1.796622415457977,-1.412684963637149,1.5718100532771897
1.479732161647883,1.4397330461061175,12.497472302091571,0.6560520693506415,0.4301733177714342,-2.7576,1.5946224503776585,0.1735893897048061,0.0301332761893403,1.2815516729230991,11.718397122500008,1.319050637533958,1.4416654873190144,1.7386726379372772,1.4451043917846842,1.4744456339604497,2.8816333711922324,0.3460651024001005,0.1197594105679255,0.0091349879524301,0.0955771309072543,1.4518270806859022,1.5946406565659683,0.7337155183773979,0.5383242783444441,1.914822545660028,2.248550278600548,1.7312322015195714,-1.4055174112631992,1.5135229396036525
1.4837524243119884,1.4463515655780237,14.069123799175454,0.6296662242625134,0.3960710475885137,-2.755,1.746616811780035,0.1887010108405656,0.035608071473984,1.288898455372352,10.072046450000006,1.3952787766147492,1.4461548400797557,1.945438874328143,1.4490943526114108,1.480504865977902,3.186191032093168,0.3523239888111809,0.1241285363869091,0.0091800900818001,0.0958127866317398,1.3139528224040775,1.44766449400415,0.7354467181442379,0.5408735440697467,2.130597862849235,2.472026418227574,2.009806347180048,-1.3444488190511197,1.764009682182425
1.479232754792936,1.4477162816657136,13.489011309925004,0.6541808228717714,0.4276293920788707,-2.7669,1.6298191075761146,0.176488457476761,0.031148175621267,1.307775665609352,11.687992419375004,1.330164171769281,1.4453792500312284,1.7691766514670584,1.44606745035759,1.4797490054139202,3.016640950278317,0.3230327745742857,0.1043475276689951,0.0091468575084381,0.0956392048772654,1.4268918586321977,1.564458919805635,0.7358661131723453,0.5414979907331047,1.9399894961499309,2.306696040924364,1.8176724212205868,-1.4016065017678188,1.5865366122509286
1.477799766114261,1.4310214905618994,13.428526173679767,0.6428084466817552,0.4126942565314082,-2.768,1.6066129977867258,0.1761460348025532,0.0310274255696699,1.3028137660937724,11.751907331875008,1.3377144277754007,1.44558249108067,1.788987381403898,1.446576320848309,1.479728579497967,2.9728077736342247,0.3297208125852954,0.1086967050241447,0.0091258217968289,0.0955291672609692,1.4327617852784806,1.5762874588328846,0.7368073781237177,0.5428845593951109,1.9100697113002785,2.2818363230437737,1.7971201392727671,-1.4045269517668455,1.5692539870012407
1.481901720273764,1.3808239801654665,13.024278530176275,0.647047163404339,0.4184422429241401,-2.7544,1.558136870154892,0.1713190414749987,0.0293502139641621,1.2990823820777673,11.646321561250003,1.3108369358634602,1.4451245386859377,1.7177306705519235,1.4464663319410522,1.479782305808898,3.019243096675211,0.3228332603458993,0.1041948105023498,0.0091254717144905,0.0955273349168226,1.447241684249427,1.5876437077513572,0.7334925296873985,0.5380074000238861,1.8491137839716143,2.324135203686004,1.7871916803016237,-1.3954159024158634,1.559291387691355
1.481113876574676,1.4296850587454568,12.75127925674819,0.6430185414777192,0.4133050133160846,-2.7564,1.589834495123428,0.176861855117021,0.0312801157883647,1.3018245468841143,11.859330253125009,1.323340383075435,1.4468281327415184,1.7506260290342872,1.4474420227079103,1.4782390147151112,3.02213723269137,0.3336105067670059,0.1112956202172306,0.0090722560871904,0.0952483915203088,1.470180172243569,1.614991241197515,0.7324780131387085,0.5365215851242688,1.8957720915010845,2.321462780775476,1.76414634723509,-1.4072490314369956,1.5406884005177612
1.4789406361704416,1.4313891860881165,13.860923676270447,0.6760397364284773,0.4568393727844633,-2.7641,1.60655630464322,0.1777289758444819,0.0315875888418645,1.288536749069731,11.842938196875007,1.329920421553542,1.440450703864126,1.7676752882702884,1.4451439038573928,1.4775369067791744,3.064303016824907,0.3242782736691588,0.1051231689723721,0.0091280150579658,0.0955406461040248,1.4501117406491837,1.5952074495027804,0.7333386041140547,0.5377679830188501,1.9254979831386352,2.378126211019751,1.887004418284936,-1.3819740556381055,1.650940827997716
1.4782399212483377,1.4369046189813717,13.394625980826609,0.6408181802853371,0.4102717464817608,-2.7688,1.66282687702499,0.1780766328875272,0.0317112871407168,1.3037083539933478,11.539716526250004,1.3655181752843375,1.4467643444479903,1.8641582346180607,1.44635654255046,1.4793246375126814,2.9973469849110064,0.3297016881664982,0.1086999192766041,0.0091031826308068,0.0954106002052486,1.3991717075725825,1.538910928663454,0.7353639193644681,0.5407600898912048,1.9858195576835465,2.299093179643996,1.7954953203975832,-1.412656793216726,1.5692593069692138
1.479612269468506,1.4405179346332344,13.023501704345843,0.6361393353622642,0.4041567642110649,-2.7632,1.6017514882652122,0.1741750822903379,0.0303369592407419,1.3035553627605734,11.696856493750008,1.3226687909106831,1.446067361628712,1.7486556894459624,1.4458687434197743,1.4779654787052574,3.025103745352681,0.3302293313502223,0.109030623987942,0.0091017495930207,0.095403090064383,1.432766851805816,1.5793316718506163,0.7351078508586866,0.540382542423549,1.905887819298998,2.320656131509704,1.7813885070677755,-1.407331295143427,1.5576109103492628
1.4796897377324236,1.419932642019332,12.343880524456864,0.6660289375603976,0.4432699947763136,-2.7419,1.5909522258425974,0.1750926097893752,0.0306574219755994,1.2827275511635443,11.594743257500006,1.3308755378588126,1.4419842967301488,1.7701907164159514,1.44568176806429,1.475146735385319,2.831993426792461,0.341338804866331,0.1165099682229085,0.0091426814597262,0.0956173700761065,1.441853903444996,1.5861003042281363,0.7343514702157973,0.5392595128699004,1.9112065100199969,2.2077902858043386,1.714052803912944,-1.4195298851549478,1.4990000240459511
1.4799596997189215,1.430887140273474,12.671715866894123,0.651404241016349,0.4241647024190247,-2.7302,1.7087718525184885,0.1766259563633175,0.0311967284161078,1.2840644330228688,11.509815137500006,1.4271926227140752,1.444908622831825,2.0356498307468835,1.4471310304700156,1.4763774655499824,2.8372488132832063,0.3401545092145295,0.1157045762600896,0.0091871621462728,0.0958496851766883,1.3895537340580864,1.5382655209895562,0.7368140447652234,0.5428949362058253,2.049642230379707,2.209584457225345,1.687618071938567,-1.4414798390674357,1.475215991008224
1.4816709708535962,1.4298618354407533,13.380377955962397,0.6517478447726136,0.4241377419222202,-2.7297,1.635129377949612,0.1706550159140928,0.029123134433892,1.3034796543235854,11.914506987500008,1.3430016218512622,1.444055208840184,1.802416791649256,1.4447787918743025,1.4760701672650578,3.0616199668723865,0.3411286866858692,0.1162082657095942,0.0092127372396769,0.09598300495232,1.447541696623131,1.595040778264489,0.7370678641682119,0.5432657964585287,1.950697877960416,2.3488053355624894,1.8114764216398649,-1.4045893998553505,1.5841139982525565
1.4792856071307428,1.4283769112002618,13.108053960671503,0.628218584379776,0.3942378707762365,-2.7381,1.5680401017557517,0.1785264516351944,0.0318716938632288,1.3008196859381191,11.728351512500009,1.301257927426229,1.446448723323267,1.6924825279823106,1.4465354992924615,1.4793225353241166,3.0374413585143256,0.3271702008936164,0.1070106999079251,0.0091388151182473,0.0955971501606286,1.4454431635662812,1.599223984747508,0.7365722958714703,0.5425358087261597,1.860851360975157,2.3350210573756787,1.8009027927690793,-1.386713164581697,1.5704180627562172
1.4836725364537393,1.4352004916387118,13.403598591355603,0.6557533027527066,0.4298685247164685,-2.739,1.738633789831051,0.1721215288848356,0.0296258206669616,1.288843363896892,11.645993090625009,1.3294555440476707,1.4454436749417483,1.7665340166038963,1.4486725491571628,1.48081634675949,3.144990016997097,0.3408280426780977,0.1161372015149433,0.0091818405000181,0.0958219207812706,1.5002683524350555,1.6517705915768477,0.7344923227626355,0.5394597624973076,2.1063584248260154,2.440164650798246,1.9137767216375543,-1.3562142959046593,1.679509281852295
1.48118990684113,1.3810354050930411,12.958810023535284,0.6402670924013536,0.4095666486828112,-2.7445,1.6001641225108951,0.1706875424228507,0.0291342371355643,1.301161888073566,11.61509647569938,1.292868921219031,1.4450106348108989,1.67087372964073,1.4460905474538597,1.4796331923470012,3.02327748082812,0.3227045870716387,0.1041014005346481,0.0091397885097058,0.0956022411394956,1.447358180497568,1.60184355896875,0.7346409839229383,0.5396937529241312,1.9025703927158084,2.323521391565065,1.7993182912516985,-1.3970112601645486,1.5697100941511626
1.479138133894045,1.439075436799614,13.022942690561765,0.6300174697074167,0.396612433796549,-2.746,1.7036508237717174,0.1746793627948353,0.0305128797555767,1.3076849844171243,11.600309665625003,1.3063890804313274,1.4460311216196862,1.7058726085909428,1.4470368264798013,1.4794998720982262,3.121902643391327,0.3191852133906693,0.1018349545639737,0.0091303990907354,0.0955531218306684,1.4850649961809816,1.6166786761592145,0.7345252321313267,0.5395253217694063,2.0479973619175467,2.3873506850603285,1.858368062360386,-1.4004959888957984,1.6298575967192872
1.4814236451497735,1.441769513635935,13.096914686576609,0.6537916305752816,0.4271931065009761,-2.7593,1.614479678539698,0.1711581789605112,0.0292951222010448,1.2990483956084389,11.644260971875005,1.3072430359554927,1.4433445214447105,1.7077583709440511,1.4467504755223868,1.477005123812866,3.0572167687706444,0.33947888735546,0.1152259171912129,0.0091220120085869,0.095509224732984,1.4400234991486205,1.5826022879960788,0.7322097741958127,0.5361212568678905,1.92674430201068,2.353427923937143,1.8052637889216108,-1.3991878152621138,1.576529517477041
1.478367702401463,1.4420523563484091,13.051868802634504,0.6407598257617833,0.4102749643882499,-2.7698,1.580455647287769,0.1730842196302221,0.0299581470490918,1.297778376462115,11.731565384375006,1.3241208376820992,1.4452965235215105,1.7526148385913507,1.445811629722816,1.4766272583727698,3.0578728012888328,0.336234612509119,0.1130366026272178,0.0091037151202361,0.0954133906761565,1.45403464181088,1.6002824647325942,0.7330550919978234,0.537367555294765,1.8884736831199624,2.3562365167656183,1.8072486665920868,-1.4039034247160254,1.5770209775003632
1.479514301867904,1.455381319173776,13.336885488391378,0.6519708713872425,0.4245967419865475,-2.7676,1.6512116494505764,0.1713579100072562,0.0293635333119461,1.3030857538816918,11.931457886875007,1.349710123130367,1.4442689759391147,1.8210687606309497,1.4449671829403656,1.4785483601719631,3.0319894637302456,0.3251238217637141,0.105632839345954,0.0091577858844847,0.0956963211649867,1.4536507639670748,1.5988091670078834,0.7352041218340889,0.5405246802898459,1.968037314134993,2.32677661826815,1.8055366975546552,-1.414103957957046,1.5790338818174516
1.4772250579377166,1.418932793030734,13.603521189697515,0.6517008061103536,0.4239978164480349,-2.7823,1.6416623786922655,0.1765831252992278,0.0311816001085851,1.301533541425689,11.805532940000004,1.3447039966621217,1.44371310846454,1.807664689473505,1.444385884650376,1.477259235292874,2.9972733987901714,0.3248215083790634,0.1054868426748666,0.0091657758818344,0.0957380586983913,1.4369206133244976,1.5824541681733688,0.7373941719302158,0.5437494402910827,1.9554264631808072,2.302878338046504,1.837392908121052,-1.4130781176616911,1.606901680800827
1.478214113404345,1.420583887364805,13.354500676198091,0.6640788147857077,0.4405478703632883,-2.7659,1.629531538725138,0.1741449298765909,0.0303264565915415,1.2997438273741977,11.506862299375006,1.3250924039116696,1.442820907774275,1.7554427776011765,1.4451779252901,1.478520819345332,3.049133454829482,0.3230924065549901,0.104317249138352,0.0091630128452447,0.095723627414718,1.413842332277318,1.553840799558217,0.7358772379681244,0.5415104264295832,1.9464913408589684,2.345949556067123,1.8114245120491808,-1.4055527672552577,1.580997651056713
1.4788537683895682,1.4544550092904214,12.574706871117142,0.6474377241052565,0.4190160322942093,-2.7767,1.5880869332468153,0.1815102933046394,0.0329459865676416,1.2814130048465406,11.610467277437506,1.331622052062266,1.4435548471508883,1.7724618232144986,1.4455806711895929,1.4762453298793996,2.8585744122742622,0.3384899131522012,0.1145752469231688,0.0091286313567405,0.0955438713731779,1.4545226735266117,1.6018767164316343,0.7351655090887248,0.5404610149526079,1.9129524811468943,2.230798658560984,1.7650255128361971,-1.4057475003291175,1.5414518237164148
1.481011328337979,1.4529276586430586,13.218216467519888,0.6629852964352086,0.4390205008167457,-2.7728,1.6289514411674073,0.1835412077073645,0.03368737489681,1.2898548934145682,11.568377137500004,1.358617262183151,1.4437231647607227,1.8453218653508607,1.446361425158701,1.478080245508694,3.030908667500288,0.3326168315138176,0.110412639395836,0.0091446036062786,0.0956274207866111,1.4177844336855232,1.550609760876047,0.7357113211954424,0.5412633708727157,1.959501084964688,2.349805922336516,1.7961046103285734,-1.4106583507202086,1.5725701085603574
1.4815751470377654,1.3831201680160137,12.972337771754512,0.6525591404731497,0.4252997273153096,-2.7575,1.6183157952198357,0.1671895161411483,0.0279523342876783,1.2951597668717332,11.599154816250008,1.3189440606881062,1.443848672642858,1.7380836150990135,1.4461980936495848,1.476396697359339,3.03596856643108,0.3473322023611744,0.1206303872357843,0.0091788304401186,0.0958062129541324,1.4323393351934273,1.5802867991722431,0.735010578578038,0.5402295823499487,1.9362055047778053,2.3440880763027505,1.789919616455758,-1.409142932644278,1.5644906207202591
1.4795993241834704,1.448062763988495,12.581390934968248,0.6509368799493018,0.4235040903539946,-2.7681,1.5900112096469066,0.1759238735355969,0.0309492092721826,1.2857900986745028,11.732385618750005,1.311353789062938,1.443203503797685,1.7184791555900385,1.4454857535609271,1.4764178874274478,2.968321497412848,0.3427852812692021,0.1174986875122938,0.0091854787685109,0.0958409034245102,1.4575527624104407,1.6063863496703945,0.7356414513786029,0.5411540584775756,1.9064148187214465,2.3085583723757366,1.7516883786645925,-1.4059705252951191,1.5294806893213322
